country,iso_code,co2,co2_per_capita,coal_co2,oil_co2,gas_co2,cement_co2,cumulative_co2,land_use_change_co2,population,coal_share,oil_share,gas_share,cluster_5,cluster_5_name,cluster_8,cluster_8_name,co2_normalized,co2_per_capita_normalized,coal_co2_normalized,oil_co2_normalized,gas_co2_normalized,cement_co2_normalized,cumulative_co2_normalized,land_use_change_co2_normalized,population_normalized,coal_share_normalized,oil_share_normalized,gas_share_normalized
Afghanistan,AFG,11.082,0.293,3.955,6.843,0.246,0.038,194.437,0.33,37769496.0,0.3581130025353133,0.6196124592538935,0.0222745382107931,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.001031096857095748,0.0073325186090434395,0.0005243162776540379,0.0028980542846774493,0.00014695349280375916,4.5956104663819e-05,0.000471066844466747,0.0338139225495177,0.026562036108985,0.3820833053035941,0.5941512097141849,0.024562791930217997
Aland Islands,ALA,,,,,,,,0.0,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,,,,,,,,0.0335941916466301,,,,
Albania,ALB,4.947,1.722,0.322,3.44,0.132,1.048,284.491,0.22,2873883.0,0.0826913199794555,0.8834103749357987,0.0338983050847457,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.000459920403977697,0.04702255304966115,4.268769694174468e-05,0.001455386243314465,7.885309369957808e-05,0.0012674209917811136,0.0006895471840298446,0.03374067891522183,0.002019844229326649,0.08822626554742849,0.8756064454703957,0.03738066337017062
Algeria,DZA,179.505,4.203,1.096,59.158,91.25,11.028,4513.793,2.162,42705372.0,0.007234132432147,0.3904715387052486,0.6022943288626043,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters,0.01671149649254831,0.11593156315964895,0.00014529725418680798,0.025076478787734904,0.05451018787944318,0.01333694532191042,0.010950272272031356,0.035033761986154294,0.030033452870920102,0.0077183492671593044,0.34967273592600917,0.6641677659307886
Andorra,AND,0.48,6.286,0.0,0.48,0.0,0.0,14.583,0.0,76361.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,4.4036913174382726e-05,0.1737862459726697,0.0,0.00020052365076834896,0.0,0.0,3.472239567178642e-05,0.0335941916466301,5.2338408134581706e-05,0.0,0.9999999999999999,0.0
Angola,AGO,21.818,0.674,0.0,13.894,2.429,1.124,615.477,71.265,32353592.0,0.0,0.8511915701770508,0.1488084298229492,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.002030632374728249,0.017914676147094768,0.0,0.005887255683340512,0.00145101639845663,0.0013593332011087517,0.0014925535321168976,0.08104607890203798,0.02275301417921379,0.0,0.8412310742104827,0.1640954557447323
Anguilla,AIA,0.154,9.988,0.0,0.154,0.0,0.0,3.312,0.0,15408.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations,1.3685890563708798e-05,0.2766081546494834,0.0,6.231918956225645e-05,0.0,0.0,7.37778124915473e-06,0.0335941916466301,9.469975886642245e-06,0.0,0.9999999999999999,0.0
Antarctica,ATA,,,,,,,,,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,,,,,,,,,,,,
Antigua and Barbuda,ATG,0.498,5.409,0.0,0.498,0.0,0.0,21.108,0.0,92127.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,4.571273650871442e-05,0.14942784135096102,0.0,0.0002081545719392375,0.0,0.0,5.055272209425752e-05,0.0335941916466301,6.34266843936832e-05,0.0,0.9999999999999999,0.0
Argentina,ARG,178.512,3.989,2.143,74.848,95.608,4.141,8280.789,44.334,44745516.0,0.0124160626654847,0.4336525704088668,0.5539313669256485,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters,0.016619046905271013,0.10998777913565161,0.0002840985544911765,0.03172809840835942,0.05711353471537319,0.005008006037180907,0.02008939507849005,0.06311403967274745,0.031468292416800374,0.013247132130079936,0.39574409106512,0.6108364977381718
