country,iso_code,co2,co2_per_capita,coal_co2,oil_co2,gas_co2,cement_co2,cumulative_co2,land_use_change_co2,population,coal_share,oil_share,gas_share,cluster_5,cluster_5_name,cluster_8,cluster_8_name
Afghanistan,AFG,11.082,0.293,3.955,6.843,0.246,0.038,194.437,0.33,37769496.0,0.3581130025353133,0.6196124592538935,0.0222745382107931,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Aland Islands,ALA,,,,,,,,0.0,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Albania,ALB,4.947,1.722,0.322,3.44,0.132,1.048,284.491,0.22,2873883.0,0.0826913199794555,0.8834103749357987,0.0338983050847457,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Algeria,DZA,179.505,4.203,1.096,59.158,91.25,11.028,4513.793,2.162,42705372.0,0.007234132432147,0.3904715387052486,0.6022943288626043,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Andorra,AND,0.48,6.286,0.0,0.48,0.0,0.0,14.583,0.0,76361.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Angola,AGO,21.818,0.674,0.0,13.894,2.429,1.124,615.477,71.265,32353592.0,0.0,0.8511915701770508,0.1488084298229492,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Anguilla,AIA,0.154,9.988,0.0,0.154,0.0,0.0,3.312,0.0,15408.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations
Antarctica,ATA,,,,,,,,,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Antigua and Barbuda,ATG,0.498,5.409,0.0,0.498,0.0,0.0,21.108,0.0,92127.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Argentina,ARG,178.512,3.989,2.143,74.848,95.608,4.141,8280.789,44.334,44745516.0,0.0124160626654847,0.4336525704088668,0.5539313669256485,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Armenia,ARM,6.284,2.228,0.011,1.044,4.888,0.341,370.055,0.623,2820604.0,0.0018509170452633,0.1756688541140838,0.8224802288406529,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Aruba,ABW,0.912,8.57,0.0,0.912,0.0,0.0,75.229,,106458.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations
Australia,AUS,416.357,16.42,164.471,143.085,81.694,3.04,18177.723,24.036,25357168.0,0.4225330764290301,0.3675915221579961,0.2098754014129736,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Austria,AUT,67.936,7.651,13.005,34.087,17.793,1.771,5445.037,-2.125,8879939.0,0.2004315327117207,0.5253448408723126,0.2742236264159667,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Azerbaijan,AZE,37.738,3.688,0.004,12.097,24.122,1.096,2454.483,7.475,10232761.0,0.0001104270767192,0.3339590867680755,0.6659304861552052,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Bahamas,BHS,2.535,6.267,0.004,2.532,0.0,0.0,167.079,-0.037,404563.0,0.001577287066246,0.998422712933754,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Bahrain,BHR,37.814,25.307,0.0,3.748,33.13,0.615,895.656,0.0,1494195.0,0.0,0.1016324095666793,0.8983675904333207,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters
Bangladesh,BGD,91.657,0.554,15.004,16.781,58.373,1.474,1466.249,20.299,165516224.0,0.1664189533929324,0.1861287961134896,0.647452250493578,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Barbados,BRB,1.177,4.201,0.0,1.041,0.048,0.071,53.963,-0.11,280193.0,0.0,0.955922865013774,0.0440771349862259,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Belarus,BLR,62.039,6.413,4.1,18.037,36.628,2.276,4889.782,-3.627,9673971.0,0.0697694205734706,0.306934399727729,0.6232961796988004,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Belgium,BEL,99.433,8.638,13.192,45.243,36.199,2.819,12458.06,2.895,11510569.0,0.1394002155673436,0.4780839867278145,0.3825157977048418,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Belize,BLZ,0.707,1.817,0.0,0.707,0.0,0.0,18.529,4.14,389103.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Benin,BEN,7.144,0.581,0.271,6.379,0.106,0.388,104.017,12.274,12290443.0,0.0401124925991711,0.9441977501480168,0.0156897572528123,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Bermuda,BMU,0.583,9.127,0.0,0.583,0.0,0.0,28.458,,63833.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations
Bhutan,BTN,1.447,1.886,0.421,0.572,0.0,0.454,16.697,6.815,767467.0,0.4239677744209467,0.5760322255790534,0.0,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Bolivia,BOL,23.239,1.973,0.026,12.754,8.867,1.538,533.172,17.551,11777318.0,0.0012010902203538,0.5891809488612741,0.4096179609183721,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Bonaire Sint Eustatius and Saba,BES,0.11,4.294,0.0,0.11,0.0,0.0,8.43,0.0,25597.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Bosnia and Herzegovina,BIH,20.81,6.192,15.334,4.683,0.429,0.365,929.863,-0.586,3360718.0,0.7499755453389416,0.2290423554729531,0.0209820991881052,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Botswana,BWA,6.782,2.713,3.86,2.922,0.0,0.0,143.712,-0.366,2499705.0,0.5691536419935123,0.4308463580064878,0.0,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Brazil,BRA,475.105,2.243,61.888,302.334,67.121,19.865,15741.251,1328.2,211782880.0,0.1434774645699594,0.7009131943719964,0.1556093410580443,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
British Virgin Islands,VGB,0.169,5.502,0.0,0.169,0.0,0.0,5.371,,30631.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Brunei,BRN,10.488,23.941,0.363,3.576,5.972,0.0,350.233,1.136,438058.0,0.0366259711431742,0.3608112198567248,0.6025628090001008,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters
Bulgaria,BGR,42.256,5.992,20.767,13.092,5.245,1.127,3793.758,-5.276,7052536.0,0.5310709901800327,0.3347995090016367,0.1341295008183306,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Burkina Faso,BFA,5.296,0.253,0.0,4.444,0.0,0.852,63.482,3.517,20951638.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Burundi,BDI,0.718,0.06,0.048,0.641,0.0,0.029,12.477,4.36,11874838.0,0.06966618287373,0.93033381712627,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Cambodia,KHM,18.025,1.112,4.419,8.281,0.0,5.325,147.548,28.982,16207746.0,0.3479527559055118,0.6520472440944882,0.0,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Cameroon,CMR,9.505,0.369,0.0,5.053,1.326,1.162,224.283,28.689,25782342.0,0.0,0.792130427966766,0.207869572033234,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Canada,CAN,584.714,15.583,58.326,269.326,231.962,7.125,33034.898,116.955,37522584.0,0.1042254125164845,0.4812710189523493,0.4145035685311661,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters
Cape Verde,CPV,0.612,1.06,0.0,0.612,0.0,0.0,14.007,-0.11,577037.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Central African Republic,CAF,0.227,0.044,0.0,0.227,0.0,0.0,10.373,3.004,5209329.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Chad,TCD,1.922,0.119,0.0,1.44,0.0,0.163,32.862,19.492,16126868.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Chile,CHL,91.962,4.83,31.017,48.022,12.051,0.825,2827.471,35.358,19039484.0,0.3405093863212207,0.5271928861565485,0.1322977275222307,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
China,CHN,10740.996,7.554,7543.157,1559.728,630.171,826.876,226924.234,264.321,1421864064.0,0.7750039658664246,0.1602505934415665,0.0647454406920087,2,Coal-Dependent Heavy Emitters,4,Major Historical Emitters
Christmas Island,CXR,,,,,,,,,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Colombia,COL,96.438,1.922,18.426,47.766,23.706,5.537,3326.314,110.836,50187404.0,0.2049656277114062,0.5313355135820597,0.2636988587065341,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Comoros,COM,0.311,0.394,0.0,0.311,0.0,0.0,5.049,-0.037,790993.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Congo,COG,7.341,1.318,0.0,2.024,1.885,0.283,95.442,18.393,5570736.0,0.0,0.5177794832437964,0.4822205167562036,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Cook Islands,COK,0.084,4.919,0.0,0.084,0.0,0.0,2.257,,17133.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Costa Rica,CRI,8.054,1.584,0.0,7.317,0.0,0.737,246.364,0.733,5084527.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Cote d'Ivoire,CIV,10.535,0.403,0.0,6.185,4.258,0.0,325.011,37.043,26147544.0,0.0,0.5922627597433687,0.4077372402566313,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Croatia,HRV,17.857,4.324,1.678,9.321,5.245,1.184,1083.527,-2.895,4129749.0,0.1032996798818025,0.5738118689977838,0.3228884511204137,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Cuba,CUB,22.842,2.018,0.004,20.349,1.825,0.633,1595.052,-6.632,11316699.0,0.0001803589142393,0.9175308864640634,0.0822887546216971,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Curacao,CUW,1.96,10.15,0.0,1.96,0.0,0.0,572.103,0.037,193119.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations
